TITLE,DESCRIPTION,PRICE,CURRENCY_CODE,QUANTITY,TAGS,MATERIALS,IMAGE1,IMAGE2,IMAGE3,IMAGE4,IMAGE5,IMAGE6,IMAGE7,IMAGE8,IMAGE9,IMAGE10,VARIATION 1 TYPE,VARIATION 1 NAME,VARIATION 1 VALUES,VARIATION 2 TYPE,VARIATION 2 NAME,VARIATION 2 VALUES,Product ID
100% Pure Raw New Zealand Manuka Honey Unpasteurized Unfiltered Glass Jar Superfood ~USA tested and poured-Free Priority Shipping,"ğŸAlpha Manuka has been sourced from a New Zealand producer that exceeds certification standards and is a champion among Manuka Honey producers.  ğŸ¯

ğŸ Alpha Honey Manuka is an exclusive reserve with a high quality, much more intense full-flavor Manuka.

Manuka is used both medicinally and as gourmet food.ğŸ¯

ğŸ Sharply nutty flavor with earthy tones, this is a caramel thick full bodied honey.  ğŸ¯

Free Fast Shipping by Priority Mail

2 ğŸ¯ğŸ¯ Jar Discount listed here $42:ğŸŒ¸

https://www.etsy.com/listing/787588797/2-jars-100-new-zealand-manuka-honeys?ref=shop_home_active_14

3 ğŸ¯ğŸ¯ğŸ¯Jar Discount listed here $59.99â­ï¸


https://www.etsy.com/listing/785642707/3-jars-100pure-manuka-honey-bioactive?ref=shop_home_active_15


Or try our highest level ğŸ’¥ superfood honey: Royal Jelly ğŸ‘‘ğŸ & Hanuka Manuka Blend for the ultimate health benefits - $26 listed here:


https://www.etsy.com/listing/746170251/pure-royal-jelly-with-manuka-honey-wild?ref=shop_home_active_22&crt=1",25,USD,21,"sore_throat,Pure_Honey,natural_honey,superfood,unpasteurized_honey,unfiltered_honey,honeycomb,honey_pot,manuka_honey,new_zealand_manuka,anti_bacterial,organic_honey,honey_glass_jar","health food,healthy,diet,Manuka Honey,Pure,New Zealand,antiviral,antioxidant,immune support,immune booster,best raw honey,honeybee,food and drink",https://i.etsystatic.com/21435983/r/il/aa0bb6/2373746491/il_fullxfull.2373746491_68lq.jpg,https://i.etsystatic.com/21435983/r/il/145f10/2410734203/il_fullxfull.2410734203_gb87.jpg,https://i.etsystatic.com/21435983/r/il/43a022/2373328669/il_fullxfull.2373328669_th46.jpg,https://i.etsystatic.com/21435983/r/il/bf89bb/2363341943/il_fullxfull.2363341943_d08m.jpg,https://i.etsystatic.com/21435983/r/il/e9c68f/2244251585/il_fullxfull.2244251585_5ih7.jpg,https://i.etsystatic.com/21435983/r/il/f46b1b/2373296235/il_fullxfull.2373296235_hjs8.jpg,https://i.etsystatic.com/21435983/r/il/aa402b/2279335685/il_fullxfull.2279335685_iabe.jpg,https://i.etsystatic.com/21435983/r/il/446a43/2325743232/il_fullxfull.2325743232_40d2.jpg,https://i.etsystatic.com/21435983/r/il/4a477a/2318286176/il_fullxfull.2318286176_dgqw.jpg,https://i.etsystatic.com/21435983/r/il/020531/2395640719/il_fullxfull.2395640719_tci5.jpg,,,,,,,1
Intensely Healing Body Butter Manuka Honey & Royal Jelly thick cocoa and shea moisturizer ~Ships Priority Free,"Natural skin care â€“ anti aging â€“ face cleanser â€“ antioxidant â€“ moisturizing cream â€“ all skin types â€“ moisturizing â€“ for radiant a glowing skin â€“ hydrating day and night cream

Packed with high quality best honey in the world â€“ Manuka honey â€“ contains minerals and vitamins; improved hydration helps with wrinkles, fine lines and makes the skin glow

Medicinal Grade MGO83+ New Zealand Manuka Honey & Antioxidant Rich Royal Jelly Skin Moisturizer 

Royal Jelly for skin rejuvenation
New Zealand Manuka Honey for ultimate skin protection and hydration

Coupled with the soothing creamy texture of she and cocoa butter
100g size
Highly concentrated
lasts up to 30 days with daily use!

Choose your Essential Oil Scent!

No Scent 
Honey ğŸ¯
Lime & Coconut Verbena ğŸ¥¥
Spa Couture (Fresh Scent) ğŸŒ±
Honeysuckle Jasmine CoutureFloral Scent) ğŸŒ¸
Pina Colada ğŸ¹",16.9,USD,25,"manuka_honey,skin_care,dry_skin,body_balm,eczema,natural_skin_care,thick_moisturizer,organic,slaves_and_lotion,essential_oil,beauty,natural,spa","Manuka Honey,Royal Jelly,Shea Butter,Cocoa Butter,Honey fragrance,moisturizer,natural,hydrating,hands,dry,healthy,organic,vegan",https://i.etsystatic.com/21435983/r/il/a659f2/2285790312/il_fullxfull.2285790312_pcbi.jpg,https://i.etsystatic.com/21435983/r/il/f62ce4/2363609513/il_fullxfull.2363609513_eikp.jpg,https://i.etsystatic.com/21435983/r/il/1d866c/2333405753/il_fullxfull.2333405753_htcp.jpg,https://i.etsystatic.com/21435983/r/il/a48479/2363352543/il_fullxfull.2363352543_ewc1.jpg,https://i.etsystatic.com/21435983/r/il/deaa76/2332346985/il_fullxfull.2332346985_qpro.jpg,https://i.etsystatic.com/21435983/r/il/fbfa0e/2264746490/il_fullxfull.2264746490_h56v.jpg,https://i.etsystatic.com/21435983/r/il/8582c9/2264746430/il_fullxfull.2264746430_f06l.jpg,,,,Custom Property,scent,"No Scent,Honey Scent,Lime Coconut Verbena,Spa Couture,Honeysuckle Couture,PiÃ±a Colada",,,,2
"3 Jar Manuka, Royal Jelly & Organic Rainforest Honey -3 Superfood Raw Honeys-Manuka-Royal Jelly with Manuka -Manuka Organic Blend~Free ship","This lovely packaged set is great for a gift or just to treat yourself to all three immune boosting, decedent honeys! Great value to buy in the set!!

1.  100% Manuka 83+ Honey:
100% Raw, Pure Bioactive Manuka Honey from New Zealand has a uniquely sharp nutty flavor and characteristic caramel thick texture.  This powerful raw honey is packed with antibacterial, performance-enhancing, and immunity properties

2.  Raw Hanuka Manuka Honey:
A harmonized blend of our Bioactive Manuka and Organic Rainforest Brazilian Honey.  This perfectly blended mix of both our medicinal Manuka and award winning floral-smooth Organic Wild Brazilian honey packs an unbelievable creamy taste with all the added benefits from both hemispheres

3.  Royal Hanuka Manuka Honey:
The most powerful blend that combines Manuka Honey, Organic Wild Brazilian Honey, and Pure Royal Jelly that give this thick honey a full-bodied tangy taste.  Royal Jelly is highly nutritious and packed with antioxidants that research indicates promote cellular longevity and anti-aging effects.",49.99,USD,3,"unfiltered,local_honey,organic_honey,immune_booster,honey_pot,honeycomb,manuka_honey,royal_jelly,natural_honey,honey_sampler,health_and_fitness,paleo,diet","sweet treat,raw honey,wildflower honey,pure honey,natural honey,manuka honey,honey,natural,healthy gift,honey set,gift for her,professional gift,bodybuilding",https://i.etsystatic.com/21435983/r/il/c1537c/2264898144/il_fullxfull.2264898144_5kff.jpg,https://i.etsystatic.com/21435983/r/il/8ac8dd/2363361993/il_fullxfull.2363361993_oe3g.jpg,https://i.etsystatic.com/21435983/r/il/8c9817/2282542478/il_fullxfull.2282542478_53if.jpg,https://i.etsystatic.com/21435983/r/il/d0c20d/2233002876/il_fullxfull.2233002876_jrho.jpg,https://i.etsystatic.com/21435983/r/il/5c76c8/2315774464/il_fullxfull.2315774464_b9y1.jpg,https://i.etsystatic.com/21435983/r/il/f42ee9/2330150055/il_fullxfull.2330150055_sayx.jpg,https://i.etsystatic.com/21435983/r/il/b2012b/2233002878/il_fullxfull.2233002878_6dug.jpg,https://i.etsystatic.com/21435983/r/il/94ffc4/2330150385/il_fullxfull.2330150385_5765.jpg,https://i.etsystatic.com/21435983/r/il/b64029/2363362005/il_fullxfull.2363362005_onat.jpg,https://i.etsystatic.com/21435983/r/il/d6487d/2284620290/il_fullxfull.2284620290_apqp.jpg,,,,,,,3
Glowing Skin 2 Manuka Honey & Royal Jelly Lightweight Aloe Serum- wear all day skincare~Free Priority Shipping,"Natural skin care â€“ anti aging â€“ face cleanser â€“ antioxidant â€“ moisturizing face cream â€“ all skin types â€“ moisturizing â€“ for radiant a glowing skin â€“ hydrating day and night cream

Packed with high quality best honey in the world â€“ Manuka honey â€“ contains minerals and vitamins; improved hydration helps with wrinkles, fine lines and makes the skin glow 

UNIQUELY NATURAL AND GLOWING FACE MOISTURIZER: Discount 2 Jar Pack!

Highly concentrated moisturizer will last on average 30 days with daily use (twice per day use)!

MGO 83+ ğŸ‡³ğŸ‡¿ NEW ZEALAND MANUKA HONEY ğŸ¯ & PURE ğŸŒ± ROYAL ğŸ‘‘ JELLY ğŸ ğŸ‘¸

Our most exclusive Organic Aloe Vera and Coconut Oil based moisturizer is infused with medicinal grade MGO 83+ Manuka Honey and Pure Royal Jelly to repair, brighten, and promote youthful radiant skin growth.  

Free Fast Shipping by Priority Mail

ğŸMedically recommended as preventative and acute treatment for: acne, acne scarring, rosacea, eczema, seborrheic dermatitis, and anti-age.
ğŸ Recommended daily use (morning and pm)
ğŸAloe Vera base with Coconut oil base (carrier oil and repair base)
ğŸGreat for all skin types 
ğŸHighly concentrated (40+doses per jar)
ğŸGreat for day and pm use- (recommended thicker application for pm)
    
â¤ï¸Heals and protects with the benefits of medical grade MGO83+ Manuka Honey and B Vitamin Complex Rich Royal Jelly

Choose your Essential Oil Scent!
No Scent 
Honey ğŸ¯
Lime & Coconut Verbena ğŸ¥¥
Spa Couture (Fresh Scent) ğŸŒ±
Honeysuckle Jasmine CoutureFloral Scent) ğŸŒ¸
Pina Colada ğŸ¹",27.99,USD,25,"clear_skin,Manuka_Honey,Raw_honey,New_Zealand_Manuka,Royal_Jelly,Anti_Age,Wrinkle,Organic_Moisturizer,Natural_Face_Cream,Night_Serum,Aloe_Vera,Acne,Eczema","manuka honey,royal jelly,aloe vera,coconut oil,natural night cream,skin beauty,honey,raw honey,natural skin care,acne care,light cream,face moisturizer,honeybee",https://i.etsystatic.com/21435983/r/il/ce9b7c/2312479447/il_fullxfull.2312479447_oay2.jpg,https://i.etsystatic.com/21435983/r/il/0485da/2333665493/il_fullxfull.2333665493_qffi.jpg,https://i.etsystatic.com/21435983/r/il/399c48/2316044022/il_fullxfull.2316044022_3ebg.jpg,https://i.etsystatic.com/21435983/r/il/b7bc60/2332347619/il_fullxfull.2332347619_b8ga.jpg,https://i.etsystatic.com/21435983/r/il/bb0e1f/2214239420/il_fullxfull.2214239420_6kvq.jpg,https://i.etsystatic.com/21435983/r/il/6885c6/2312353071/il_fullxfull.2312353071_ixmc.jpg,https://i.etsystatic.com/21435983/r/il/a4141c/2312353069/il_fullxfull.2312353069_know.jpg,,,,Custom Property,Jar 1 Scent,"Honey Scent,Lime Coconut Verbena,Spa Couture,Honeysuckle Couture,Pina Colada,No Scent",Custom Property,Jar 2 Scent,"Honey Scent,Lime Coconut Verbena,Spa Couture,Honeysuckle Couture,Pina Colada,No Scent",4
Glowing Skin Manuka Essential Oil Beauty Face Wash and Makeup Removal ~Free Priority Shipping,"ğŸŒºMANUKA FLOWER ESSENTIAL OIL: POWERFUL ANTIOXIDANT AND ANTIBACTERIALğŸŒFACE WASH

Natural skin care â€“ anti aging â€“ face cleanser â€“ antioxidant â€“ moisturizing face cream â€“ all skin types â€“ moisturizing â€“ for radiant a glowing skin â€“ hydrating day and night cream

Packed with minerals and vitamins; improved hydration helps with wrinkles, fine lines and makes the skin glow

This silky smooth foaming face wash is made with a very rare antimicrobial and antioxidant rich Manuka bush essential oil.  Pure manuka oil is extracted from the remotely growing Leptospermum scoparium bush in New Zealand (the same plant Manuka Honey is made from). Research has indicated that Manuka oils prevent skin aging and photo/sun damage from harmful UV rays.  


ğŸŒºMedically recommended for treatment and prevention of: acne, eczema, rosacea, and environmental skin damage/exposure
ğŸŒºRecommended for daily use (morning and pm)
ğŸŒºGood for all skin types
ğŸŒºGentle foaming

ğŸŒ± ğŸ’¥  Manuka Oil:  Up to 30x stronger (antimicrobial) than Tea tree oil- 
ğŸŒ±ğŸ˜²Manuka Oil:  Can prevents and repairs photo damageâ˜€ï¸

Choose your Essential Oil Scent!
No Scent 
Honey ğŸ¯
Lime & Coconut Verbena ğŸ¥¥
Spa Couture (Fresh Scent) ğŸŒ±
Honeysuckle Jasmine CoutureFloral Scent) ğŸŒ¸
Pina Colada ğŸ¹",14.9,USD,25,"clear_skin,antiviral,sanitizer,natural_soap,manuka,honey_soap,acne,eczema,manuka_essential_oil,tea_tree,antibacterial,organic_face_wash,foaming_face_wash","all natural,healthy,teenager gift,scented soap,bath,organic,foaming,acne,essential oils,gentle foaming,antibacterial,natural antibacterial,antiviral",https://i.etsystatic.com/21435983/r/il/90780e/2298470740/il_fullxfull.2298470740_4wjx.jpg,https://i.etsystatic.com/21435983/r/il/b18681/2315765928/il_fullxfull.2315765928_ju0e.jpg,https://i.etsystatic.com/21435983/r/il/524c86/2333386207/il_fullxfull.2333386207_9vmc.jpg,https://i.etsystatic.com/21435983/r/il/855df4/2363619191/il_fullxfull.2363619191_oene.jpg,https://i.etsystatic.com/21435983/r/il/3bcbcc/2333378823/il_fullxfull.2333378823_1ud1.jpg,https://i.etsystatic.com/21435983/r/il/0d1cb2/2277792584/il_fullxfull.2277792584_oqeb.jpg,https://i.etsystatic.com/21435983/r/il/bf74df/2073645746/il_fullxfull.2073645746_conu.jpg,https://i.etsystatic.com/21435983/r/il/4d2ed7/2261825103/il_fullxfull.2261825103_j6np.jpg,,,Scent,Scent,"No Scent,Honey Scent,Lime Coconut Verbena,Spa Couture,Honeysuckle Couture,Pina Colada",,,,6
Summer Glow Manuka Honey & Royal Jelly Lightweight Aloe Face Cream~Free Priority Shipping,"New Zealand ğŸ‡³ğŸ‡¿ Manuka Honey  ğŸ¯ Aloe Vera and Pure Royal ğŸ‘‘  Jelly Face Moisturizer.  

Natural skin care â€“ anti aging  â€“ antioxidant â€“ moisturizing face cream â€“ all skin types â€“ moisturizing â€“ for radiant a glowing skin â€“ hydrating day and night cream

Packed with high quality best honey in the world â€“ Manuka honey â€“ contains minerals and vitamins; improved hydration helps with wrinkles, fine lines and makes the skin glow


Added bonus of exclusive Royal Jelly for skin rejuvenation and regrowth

Get rid of the need for a ton of  skin care products with an all in one skin care moisturizer!

Within 30 days of consistent use most customers report needing less products and little to no make up (especially foundations).

Great for men too! Easy to use - all- in - one- all - you need face moisturizer

Keep your skin healthy and glowing naturally with Manuka Honey, Royal Jelly, Aloe Vera, and Coconut Oil!

Choose your Essential Oil Scent!

No Scent 
Honey ğŸ¯
Lime & Coconut Verbena ğŸ¥¥
Spa Couture (Fresh Scent) ğŸŒ±
Honeysuckle Jasmine CoutureFloral Scent) ğŸŒ¸
Pina Colada ğŸ¹",16.9,USD,25,"glowing_skin,natural_skin_care,honey,royal_jelly,organic,manuka,face_serum,night_cream,spa,dry,acne,cream,make-up","raw honey,pure,aloe vera,royal jelly,bee product,coconut oil,scented,honey,beauty,light cream,face moisturizer,natural skincare,acne care",https://i.etsystatic.com/21435983/r/il/3b6c2e/2333404977/il_fullxfull.2333404977_cqbl.jpg,https://i.etsystatic.com/21435983/r/il/e56933/2364105210/il_fullxfull.2364105210_dd06.jpg,https://i.etsystatic.com/21435983/r/il/696291/2312480103/il_fullxfull.2312480103_gu0d.jpg,https://i.etsystatic.com/21435983/r/il/e13a92/2332312145/il_fullxfull.2332312145_92mx.jpg,https://i.etsystatic.com/21435983/r/il/330e05/2316049330/il_fullxfull.2316049330_bjtp.jpg,https://i.etsystatic.com/21435983/r/il/dead42/2275086412/il_fullxfull.2275086412_5kcf.jpg,https://i.etsystatic.com/21435983/r/il/7030eb/2312358043/il_fullxfull.2312358043_bvyf.jpg,https://i.etsystatic.com/21435983/r/il/b11aa1/2312358041/il_fullxfull.2312358041_ep6f.jpg,https://i.etsystatic.com/21435983/r/il/a972ff/2363356935/il_fullxfull.2363356935_cqpj.jpg,,Scent,Scent,"No Scent,Honey Scent,Lime Coconut Verbena,Spa Couture,Honeysuckle Couture,PiÃ±a Colada",,,,8
2 Jar Hanuka Manuka Honey: Manuka and Rainforest Raw Honey ~Pure Naturally Sweet Superfood Plant Based -Free shipping,"Award winning taste with the power of pure unfiltered unpasteurized straight from the hive Organic Rainforest Honey from Brazil and Pure Raw New Zealand Manuka Honey

This raw pure honey blend gives you the best of both hemispheres full of antioxidants and health benefits

Use as an immune and energy boost or as a healthy alternative to any sweeter

Free Fast Shipping by Priority Mail",29.99,USD,1,"diet,summer,antiviral,sore_throat,organic,free_shipping,anti_bacterial,antioxidants,honeycomb,superfood,immune_boosting,natural_honey,raw_honey","sweet,wild,Rainforest,Manuka Honey,mgo,Bioactive,non gmo,honey,New Zealand,Brazilian,Manuka,raw,organic",https://i.etsystatic.com/21435983/r/il/08fe58/2312416431/il_fullxfull.2312416431_sqwx.jpg,https://i.etsystatic.com/21435983/r/il/258a53/2363347473/il_fullxfull.2363347473_i3yk.jpg,https://i.etsystatic.com/21435983/r/il/27e060/2284585222/il_fullxfull.2284585222_mq59.jpg,https://i.etsystatic.com/21435983/r/il/5bfff4/2330153307/il_fullxfull.2330153307_aff8.jpg,https://i.etsystatic.com/21435983/r/il/7800b7/2363347341/il_fullxfull.2363347341_qkzg.jpg,https://i.etsystatic.com/21435983/r/il/a201fb/2363347403/il_fullxfull.2363347403_4ygn.jpg,https://i.etsystatic.com/21435983/r/il/344b2a/2348052196/il_fullxfull.2348052196_bg3d.jpg,https://i.etsystatic.com/21435983/r/il/0366de/2395641223/il_fullxfull.2395641223_6v1l.jpg,,,,,,,,,9
Glowing Skin Manuka Honey & Royal Jelly Deep Cocoa and Shea Butter Moisturizer~Ships Free Priority Mail,"UNIQUE AND NATURALLY HYDRATING BODY BALM FOR BODY OR FACE:

 ğŸ‡³ğŸ‡¿NEW ZEALAND MANUKA HONEY ğŸğŸ¯  INFUSED WITHâ¤ï¸PURE ğŸŒ±ROYAL ğŸ‘¸ JELLY ğŸ˜²


ğŸğŸ¯Shea Butter and Cocoa Butter Base ğŸ’¦

Designed originally for multi-day ğŸ˜“endurance racersğŸƒğŸ½â€â™‚ï¸exposed to extreme environmental elementsğŸ”¥ğŸŒª ğŸŒŠ to protect and restore skin

Use daily, great for hands ğŸ¤²ğŸ½, can be used on faceğŸ¤©or areas of skin dryness ğŸŒµ

Repairs crepe-paper like skin texture immediately. ğŸ’¦ğŸŒˆ

Choose your Essential Oil Scent!

No Scent 
Honey ğŸ¯
Lime & Coconut Verbena ğŸ¥¥
Spa Couture (Fresh Scent) ğŸŒ±
Honeysuckle Jasmine CoutureFloral Scent) ğŸŒ¸
Pina Colada ğŸ¹",16.9,USD,24,"body_butter,natural_moisturizer,honey,manuka_honey,real_honey,royal_jelly,cocoa_butter,shea_butter,organic_moisturizer,glass_jar,scented,New_Zealand_Manuka,free_shipping","royal jelly,honey,manuka honey,best hand cream,fragrant hand cream,beauty gift,raw,pure honey,honey skin care,spa,moisturizer,body lotion,cream",https://i.etsystatic.com/21435983/r/il/2bf14b/2285762368/il_fullxfull.2285762368_tfi8.jpg,https://i.etsystatic.com/21435983/r/il/0ea9b0/2333652489/il_fullxfull.2333652489_r5io.jpg,https://i.etsystatic.com/21435983/r/il/b00752/2264878856/il_fullxfull.2264878856_f3pv.jpg,https://i.etsystatic.com/21435983/r/il/7ff607/2333371907/il_fullxfull.2333371907_g7td.jpg,https://i.etsystatic.com/21435983/r/il/aeca06/2073859066/il_fullxfull.2073859066_q6sq.jpg,https://i.etsystatic.com/21435983/r/il/c17544/2231727242/il_fullxfull.2231727242_61o5.jpg,,,,,Scent,Scent,"No Scent,Honey Scent,Lime Coconut Verbena,Spa Couture,Honeysuckle Couture,PiÃ±a Colada",,,,10
Hanuka Manuka: Raw Honey 100% Natural Manuka & Organic Rainforest Honey Real Active Manuka Antibacterial Healthy  No additives~Free Shipping,"Hanuka Manuka:  Pure New Zealand Raw Manuka Honey and ORGANIC BRAZILIAN Honey

Perfect Blend of our reserve quality MGO 83 Manuka Honey &  an award winning Organic and Fair Trade Wild Brazilian Honey

Santa Catarina Honey from Brazil wins internationally (5 consecutive years) for taste and quality of organic honey-2019:   â€œThe honey produced in Santa Catarina has been awarded the title of the best honey in the world during the 46th Congress of the International Association of Beekeepers' Federations (APIMONDIA), held between September 8th and 12th in Canada.â€

Unique Africanized bee species (hybrid Killer bees) and stingless endangered bees of Brazil produce unique antioxidant rich honey to give the best 

The award winning floral taste dominates this honey with a uniquely rich flavor combination.


Free Fast Shipping by Priority Mail",18.99,USD,11,"raw_honey,manuka_honey,organic_honey,active_manuka,real_honey,natural_honey,non_toxic,no_additives,Pure_honey,new_zealand_honey,healthy,immune_support,anti_bacterial","honey,natural,sore throat,weight loss,natural gift,get well gift,new home gift,trendy gift,doctor recommended,medicinal,best gift,rare,pure",https://i.etsystatic.com/21435983/r/il/d3a13b/2333283901/il_fullxfull.2333283901_9dw4.jpg,https://i.etsystatic.com/21435983/r/il/9a64f8/2330125367/il_fullxfull.2330125367_kaym.jpg,https://i.etsystatic.com/21435983/r/il/78f7f1/2284616600/il_fullxfull.2284616600_fa1s.jpg,https://i.etsystatic.com/21435983/r/il/173ac6/2373721964/il_fullxfull.2373721964_chi2.jpg,https://i.etsystatic.com/21435983/r/il/14d5f8/2421331067/il_fullxfull.2421331067_spz8.jpg,,,,,,,,,,,,11
Manuka Tea Tree Oil Beauty Face Wash~Free Priority Shipping,"Natural skin care â€“ anti aging â€“ face cleanser â€“ antioxidantâ€“ all skin types

Packed with high concentrations of minerals and vitamins; improved hydration helps with wrinkles, fine lines and makes the skin glow

Gentle Foaming, Manuka Tree Oil Face and Body Wash

Manuka Tree Oil is 30X's more powerful than Tea Tree Oils! Will not dry you out!

Gentle foaming, highly concentrated 

Great for acne, makeup removal, natural antibacterial

Leave skin feeling squeaky clean

Choose your Essential Oil Scent!

No Scent 
Honey ğŸ¯
Lime & Coconut Verbena ğŸ¥¥
Spa Couture (Fresh Scent) ğŸŒ±
Honeysuckle Jasmine CoutureFloral Scent) ğŸŒ¸
Pina Colada ğŸ¹


2 ğŸ¤©Bottle Discount $25 listed here:

https://www.etsy.com/listing/774551340/summer-glow-2-manuka-oil-natural-face?ref=shop_home_active_12

Looking for a great face moisturizer ğŸ§´ with Manuka Honey ğŸ¯ and Royal ğŸ‘‘ ğŸ Jelly to use with this wash: $16.90


https://www.etsy.com/listing/780281239/summer-glow-manuka-honey-royal-jelly?ref=shop_home_active_19",14.9,USD,10,"raw_honey_soap,body_scrub,manuka_oil,tea_tree,acne,antibacterial,body_wash,lime_coconut_scent,natural_skin_care,spa,eczema,gentle_foaming,beauty","manuka tree essential oil,new zealand,natural base,essential oil,lime and coconut,liquid foaming face wash,gentle,antibacterial soap,herbal,natural antibacterial,antiviral,disenfectant,sanitizer",https://i.etsystatic.com/21435983/r/il/4f0f98/2333387645/il_fullxfull.2333387645_2whq.jpg,https://i.etsystatic.com/21435983/r/il/ceba9a/2333385997/il_fullxfull.2333385997_2ymb.jpg,https://i.etsystatic.com/21435983/r/il/d95bb1/2364104662/il_fullxfull.2364104662_he8g.jpg,https://i.etsystatic.com/21435983/r/il/f68961/2346082641/il_fullxfull.2346082641_1kum.jpg,https://i.etsystatic.com/21435983/r/il/3aabb7/2325396871/il_fullxfull.2325396871_jv0q.jpg,https://i.etsystatic.com/21435983/r/il/549fb4/2315766862/il_fullxfull.2315766862_keu8.jpg,https://i.etsystatic.com/21435983/r/il/3e891f/2264765040/il_fullxfull.2264765040_9l18.jpg,https://i.etsystatic.com/21435983/r/il/cd0d2c/2276694336/il_fullxfull.2276694336_tjz4.jpg,,,Scent,Scent,"No Scent,Honey Scent,Lime Coconut Verbena,Spa Couture,Honeysuckle Couture,PiÃ±a Colada",,,,12
